  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(2094, 2103)" index="20" id="12-20"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2105, 2107)" index="21" id="12-21"></token>
  <token token="offered" lemma="offer" pos="VBN" ne="O" offset="(2109, 2115)" index="22" id="12-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2117, 2118)" index="23" id="12-23"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(2120, 2123)" index="24" id="12-24"></token>
  <token token="cushion" lemma="cushion" pos="VB" ne="O" offset="(2125, 2131)" index="25" id="12-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2133, 2135)" index="26" id="12-26"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2137, 2143)" index="27" id="12-27"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2144, 2145)" index="28" id="12-28"></token>
  <token token="economy" lemma="economy" pos="NN" ne="O" offset="(2147, 2153)" index="29" id="12-29"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2155, 2156)" index="30" id="12-30"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2158, 2162)" index="31" id="12-31"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2164, 2165)" index="32" id="12-32"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2167, 2169)" index="33" id="12-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2170, 2170)" index="34" id="12-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="threaten-4" type="root"></dependency>
  <dependency head="role-8" dependent="possible-7" type="amod"></dependency>
  <dependency head="role-8" dependent="future-11" type="nmod"></dependency>
  <dependency head="role-8" dependent="Turkey-5" type="nmod:poss"></dependency>
  <dependency head="future-11" dependent="in-9" type="case"></dependency>
  <dependency head="future-11" dependent="the-10" type="det"></dependency>
  <dependency head="future-11" dependent="Iraq-13" type="nmod"></dependency>
  <dependency head="Iraq-13" dependent="of-12" type="case"></dependency>
  <dependency head="threaten-4" dependent="role-8" type="dobj"></dependency>
  <dependency head="threaten-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="threaten-4" dependent="would-2" type="aux"></dependency>
  <dependency head="threaten-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="Turkey-5" dependent="'s-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD would ) ( ADVP ( RB also ) ) ( VP ( VB threaten ) ( NP ( NP ( NP ( NNP Turkey ) ( POS 's ) ) ( JJ possible ) ( NN role ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN future ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2173, 2174)" index="1" id="13-1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2176, 2180)" index="2" id="13-2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2182, 2185)" index="3" id="13-3"></token>
  <token token="threaten" lemma="threaten" pos="VB" ne="O" offset="(2187, 2194)" index="4" id="13-4"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2196, 2201)" index="5" id="13-5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2202, 2203)" index="6" id="13-6"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(2205, 2212)" index="7" id="13-7"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(2214, 2217)" index="8" id="13-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2219, 2220)" index="9" id="13-9"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(2222, 2224)" index="10" id="13-10"></token>
  <token token="future" lemma="future" pos="NN" ne="DATE" offset="(2226, 2231)" index="11" id="13-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2233, 2234)" index="12" id="13-12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2236, 2239)" index="13" id="13-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2240, 2240)" index="14" id="13-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pressing-20" type="root"></dependency>
  <dependency head="Turkey-1" dependent="fears-4" type="acl:relcl"></dependency>
  <dependency head="fears-4" dependent="which-3" type="nsubj"></dependency>
  <dependency head="fears-4" dependent="northern-5" type="xcomp"></dependency>
  <dependency head="northern-5" dependent="declare-9" type="ccomp"></dependency>
  <dependency head="Kurds-7" dependent="Iraqi-6" type="amod"></dependency>
  <dependency head="declare-9" dependent="independence-10" type="dobj"></dependency>
  <dependency head="declare-9" dependent="aftermath-13" type="nmod"></dependency>
  <dependency head="declare-9" dependent="Kurds-7" type="nsubj"></dependency>
  <dependency head="declare-9" dependent="may-8" type="aux"></dependency>
  <dependency head="aftermath-13" dependent="in-11" type="case"></dependency>
  <dependency head="aftermath-13" dependent="the-12" type="det"></dependency>
  <dependency head="aftermath-13" dependent="war-16" type="nmod"></dependency>
  <dependency head="war-16" dependent="of-14" type="case"></dependency>
  <dependency head="war-16" dependent="a-15" type="det"></dependency>
  <dependency head="pressing-20" dependent="ousted-28" type="advcl"></dependency>
  <dependency head="pressing-20" dependent="Turkey-1" type="nsubj"></dependency>
  <dependency head="pressing-20" dependent="has-18" type="aux"></dependency>
  <dependency head="pressing-20" dependent="been-19" type="aux"></dependency>
  <dependency head="pressing-20" dependent="say-23" type="nmod"></dependency>
  <dependency head="say-23" dependent="for-21" type="case"></dependency>
  <dependency head="say-23" dependent="a-22" type="det"></dependency>
  <dependency head="Hussein-26" dependent="Saddam-25" type="compound"></dependency>
  <dependency head="ousted-28" dependent="Hussein-26" type="nsubjpass"></dependency>
  <dependency head="ousted-28" dependent="is-27" type="auxpass"></dependency>
  <dependency head="ousted-28" dependent="if-24" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Turkey ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ fears ) ( ADJP ( JJ northern ) ( SBAR ( S ( NP ( JJ Iraqi ) ( NNPS Kurds ) ) ( VP ( MD may ) ( VP ( VB declare ) ( NP ( NN independence ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN aftermath ) ) ( PP ( IN of ) ( NP ( DT a ) ( NN war ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBG pressing ) ( PP ( IN for ) ( NP ( DT a ) ( NN say ) ) ) ( SBAR ( IN if ) ( S ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( VP ( VBZ is ) ( VP ( VBN ousted ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2242, 2247)" index="1" id="14-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2248, 2248)" index="2" id="14-2"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2250, 2254)" index="3" id="14-3"></token>
  <token token="fears" lemma="fear" pos="VBZ" ne="O" offset="(2256, 2260)" index="4" id="14-4"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(2262, 2269)" index="5" id="14-5"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2271, 2275)" index="6" id="14-6"></token>
  <token token="Kurds" lemma="Kurds" pos="NNPS" ne="O" offset="(2277, 2281)" index="7" id="14-7"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2283, 2285)" index="8" id="14-8"></token>
  <token token="declare" lemma="declare" pos="VB" ne="O" offset="(2287, 2293)" index="9" id="14-9"></token>
  <token token="independence" lemma="independence" pos="NN" ne="O" offset="(2295, 2306)" index="10" id="14-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2308, 2309)" index="11" id="14-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2311, 2313)" index="12" id="14-12"></token>
  <token token="aftermath" lemma="aftermath" pos="NN" ne="O" offset="(2315, 2323)" index="13" id="14-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2325, 2326)" index="14" id="14-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2328, 2328)" index="15" id="14-15"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2330, 2332)" index="16" id="14-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2333, 2333)" index="17" id="14-17"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2335, 2337)" index="18" id="14-18"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2339, 2342)" index="19" id="14-19"></token>
  <token token="pressing" lemma="press" pos="VBG" ne="O" offset="(2344, 2351)" index="20" id="14-20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2353, 2355)" index="21" id="14-21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2357, 2357)" index="22" id="14-22"></token>
  <token token="say" lemma="say" pos="NN" ne="O" offset="(2359, 2361)" index="23" id="14-23"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2363, 2364)" index="24" id="14-24"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2366, 2371)" index="25" id="14-25"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(2373, 2379)" index="26" id="14-26"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2381, 2382)" index="27" id="14-27"></token>
  <token token="ousted" lemma="oust" pos="VBN" ne="O" offset="(2384, 2389)" index="28" id="14-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2390, 2390)" index="29" id="14-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="inspire-6" type="root"></dependency>
  <dependency head="years-15" dependent="for-13" type="case"></dependency>
  <dependency head="years-15" dependent="15-14" type="nummod"></dependency>
  <dependency head="fighting-18" dependent="years-15" type="nmod"></dependency>
  <dependency head="fighting-18" dependent="have-16" type="aux"></dependency>
  <dependency head="fighting-18" dependent="been-17" type="aux"></dependency>
  <dependency head="fighting-18" dependent="autonomy-20" type="nmod"></dependency>
  <dependency head="fighting-18" dependent="who-12" type="nsubj"></dependency>
  <dependency head="autonomy-20" dependent="for-19" type="case"></dependency>
  <dependency head="Secession-1" dependent="Kurds-4" type="nmod"></dependency>
  <dependency head="Kurds-4" dependent="by-2" type="case"></dependency>
  <dependency head="Kurds-4" dependent="Iraqi-3" type="amod"></dependency>
  <dependency head="inspire-6" dependent="Secession-1" type="nsubj"></dependency>
  <dependency head="inspire-6" dependent="could-5" type="aux"></dependency>
  <dependency head="inspire-6" dependent="rebel-9" type="dobj"></dependency>
  <dependency head="Turkey-7" dependent="'s-8" type="case"></dependency>
  <dependency head="rebel-9" dependent="fighting-18" type="acl:relcl"></dependency>
  <dependency head="rebel-9" dependent="Turkey-7" type="nmod:poss"></dependency>
  <dependency head="rebel-9" dependent="Kurds-10" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Secession ) ) ( PP ( IN by ) ( NP ( JJ Iraqi ) ( NNPS Kurds ) ) ) ) ( VP ( MD could ) ( VP ( VB inspire ) ( NP ( NP ( NP ( NP ( NNP Turkey ) ( POS 's ) ) ( NN rebel ) ) ( NP ( NNPS Kurds ) ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( PP ( IN for ) ( NP ( CD 15 ) ( NNS years ) ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG fighting ) ( PP ( IN for ) ( NP ( NN autonomy ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Secession" lemma="secession" pos="NN" ne="O" offset="(2392, 2400)" index="1" id="15-1"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2402, 2403)" index="2" id="15-2"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2405, 2409)" index="3" id="15-3"></token>
  <token token="Kurds" lemma="Kurds" pos="NNPS" ne="O" offset="(2411, 2415)" index="4" id="15-4"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2417, 2421)" index="5" id="15-5"></token>
  <token token="inspire" lemma="inspire" pos="VB" ne="O" offset="(2423, 2429)" index="6" id="15-6"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2431, 2436)" index="7" id="15-7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2437, 2438)" index="8" id="15-8"></token>
  <token token="rebel" lemma="rebel" pos="NN" ne="O" offset="(2440, 2444)" index="9" id="15-9"></token>
  <token token="Kurds" lemma="Kurds" pos="NNPS" ne="O" offset="(2446, 2450)" index="10" id="15-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2451, 2451)" index="11" id="15-11"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2453, 2455)" index="12" id="15-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2457, 2459)" index="13" id="15-13"></token>
  <token token="15" lemma="15" pos="CD" ne="DURATION" offset="(2461, 2462)" index="14" id="15-14"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2464, 2468)" index="15" id="15-15"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2470, 2473)" index="16" id="15-16"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2475, 2478)" index="17" id="15-17"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(2480, 2487)" index="18" id="15-18"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2489, 2491)" index="19" id="15-19"></token>
  <token token="autonomy" lemma="autonomy" pos="NN" ne="O" offset="(2493, 2500)" index="20" id="15-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2501, 2501)" index="21" id="15-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-7" type="root"></dependency>
  <dependency head="role-17" dependent="its-16" type="nmod:poss"></dependency>
  <dependency head="role-17" dependent="Iraq-19" type="nmod"></dependency>
  <dependency head="role-17" dependent="on-15" type="case"></dependency>
  <dependency head="Iraq-19" dependent="in-18" type="case"></dependency>
  <dependency head="elected-4" dependent="After-1" type="mark"></dependency>
  <dependency head="elected-4" dependent="he-2" type="nsubjpass"></dependency>
  <dependency head="elected-4" dependent="was-3" type="auxpass"></dependency>
  <dependency head="said-7" dependent="elected-4" type="advcl"></dependency>
  <dependency head="said-7" dependent="Erdogan-6" type="nsubj"></dependency>
  <dependency head="said-7" dependent="wanted-9" type="ccomp"></dependency>
  <dependency head="wanted-9" dependent="role-17" type="nmod"></dependency>
  <dependency head="wanted-9" dependent="Turkey-8" type="nsubj"></dependency>
  <dependency head="wanted-9" dependent="assurances-10" type="dobj"></dependency>
  <dependency head="wanted-9" dependent="States-14" type="nmod"></dependency>
  <dependency head="States-14" dependent="from-11" type="case"></dependency>
  <dependency head="States-14" dependent="the-12" type="det"></dependency>
  <dependency head="States-14" dependent="United-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN After ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN elected ) ) ) ) ) ( , , ) ( NP ( NNP Erdogan ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Turkey ) ) ( VP ( VBD wanted ) ( NP ( NNS assurances ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ( PP ( IN on ) ( NP ( NP ( PRP$ its ) ( NN role ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="After" lemma="after" pos="IN" ne="O" offset="(2504, 2508)" index="1" id="16-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2510, 2511)" index="2" id="16-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2513, 2515)" index="3" id="16-3"></token>
  <token token="elected" lemma="elect" pos="VBN" ne="O" offset="(2517, 2523)" index="4" id="16-4"></token>
