  <dependency head="world-28" dependent="reactivate-30" type="acl"></dependency>
  <dependency head="world-28" dependent="around-26" type="case"></dependency>
  <dependency head="world-28" dependent="the-27" type="det"></dependency>
  <dependency head="reactivate-30" dependent="to-29" type="mark"></dependency>
  <dependency head="reactivate-30" dependent="Qaeda-32" type="dobj"></dependency>
  <dependency head="Qaeda-32" dependent="al-31" type="compound"></dependency>
  <dependency head="Qaeda-32" dependent="and-33" type="cc"></dependency>
  <dependency head="Qaeda-32" dependent="terrorism-35" type="conj"></dependency>
  <dependency head="terrorism-35" dependent="international-34" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ( ADJP ( JJ alive ) ) ) ) ) ( , , ) ( ADVP ( RB obviously ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB pose ) ( NP ( NP ( DT the ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN threat ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT an ) ( NNP Osama ) ( NNP bin ) ( NNP Laden ) ) ( VP ( VBZ does ) ( PP ( IN with ) ( NP ( NP ( PRP$ his ) ( JJ cellular ) ( NN network ) ) ( PP ( IN around ) ( NP ( DT the ) ( NN world ) ( S ( VP ( TO to ) ( VP ( VB reactivate ) ( NP ( NP ( NNP al ) ( NNP Qaeda ) ) ( CC and ) ( NP ( JJ international ) ( NN terrorism ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3639, 3640)" index="1" id="31-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3642, 3643)" index="2" id="31-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3645, 3646)" index="3" id="31-3"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(3648, 3652)" index="4" id="31-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3653, 3653)" index="5" id="31-5"></token>
  <token token="obviously" lemma="obviously" pos="RB" ne="O" offset="(3655, 3663)" index="6" id="31-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3664, 3664)" index="7" id="31-7"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3666, 3667)" index="8" id="31-8"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(3669, 3672)" index="9" id="31-9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3673, 3675)" index="10" id="31-10"></token>
  <token token="pose" lemma="pose" pos="VB" ne="O" offset="(3677, 3680)" index="11" id="31-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3682, 3684)" index="12" id="31-12"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(3686, 3689)" index="13" id="31-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3691, 3692)" index="14" id="31-14"></token>
  <token token="threat" lemma="threat" pos="NN" ne="O" offset="(3694, 3699)" index="15" id="31-15"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3701, 3704)" index="16" id="31-16"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3706, 3707)" index="17" id="31-17"></token>
  <token token="Osama" lemma="Osama" pos="NNP" ne="PERSON" offset="(3709, 3713)" index="18" id="31-18"></token>
  <token token="bin" lemma="bin" pos="NNP" ne="PERSON" offset="(3715, 3717)" index="19" id="31-19"></token>
  <token token="Laden" lemma="Laden" pos="NNP" ne="PERSON" offset="(3719, 3723)" index="20" id="31-20"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(3725, 3728)" index="21" id="31-21"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3730, 3733)" index="22" id="31-22"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3735, 3737)" index="23" id="31-23"></token>
  <token token="cellular" lemma="cellular" pos="JJ" ne="O" offset="(3739, 3746)" index="24" id="31-24"></token>
  <token token="network" lemma="network" pos="NN" ne="O" offset="(3748, 3754)" index="25" id="31-25"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(3756, 3761)" index="26" id="31-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3763, 3765)" index="27" id="31-27"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(3767, 3771)" index="28" id="31-28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3773, 3774)" index="29" id="31-29"></token>
  <token token="reactivate" lemma="reactivate" pos="VB" ne="O" offset="(3776, 3785)" index="30" id="31-30"></token>
  <token token="al" lemma="al" pos="NNP" ne="O" offset="(3787, 3788)" index="31" id="31-31"></token>
  <token token="Qaeda" lemma="Qaeda" pos="NNP" ne="O" offset="(3790, 3794)" index="32" id="31-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3796, 3798)" index="33" id="31-33"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(3800, 3812)" index="34" id="31-34"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(3814, 3822)" index="35" id="31-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3823, 3823)" index="36" id="31-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="good-7" type="root"></dependency>
  <dependency head="good-7" dependent="So-1" type="advmod"></dependency>
  <dependency head="good-7" dependent="it-3" type="nsubj"></dependency>
  <dependency head="good-7" dependent="would-4" type="aux"></dependency>
  <dependency head="good-7" dependent="certainly-5" type="advmod"></dependency>
  <dependency head="good-7" dependent="be-6" type="cop"></dependency>
  <dependency head="good-7" dependent="know-9" type="xcomp"></dependency>
  <dependency head="know-9" dependent="to-8" type="mark"></dependency>
  <dependency head="know-9" dependent="is-12" type="ccomp"></dependency>
  <dependency head="is-12" dependent="where-10" type="advmod"></dependency>
  <dependency head="is-12" dependent="he-11" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( MD would ) ( ADVP ( RB certainly ) ) ( VP ( VB be ) ( ADJP ( JJ good ) ( S ( VP ( TO to ) ( VP ( VB know ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(3825, 3826)" index="1" id="32-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3827, 3827)" index="2" id="32-2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3829, 3830)" index="3" id="32-3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3832, 3836)" index="4" id="32-4"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(3838, 3846)" index="5" id="32-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3848, 3849)" index="6" id="32-6"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3851, 3854)" index="7" id="32-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3856, 3857)" index="8" id="32-8"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(3859, 3862)" index="9" id="32-9"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(3864, 3868)" index="10" id="32-10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3870, 3871)" index="11" id="32-11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3873, 3874)" index="12" id="32-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3875, 3875)" index="13" id="32-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-8" type="root"></dependency>
  <dependency head="know-8" dependent="be-3" type="aux"></dependency>
  <dependency head="know-8" dependent="certainly-5" type="advmod"></dependency>
  <dependency head="know-8" dependent="to-7" type="mark"></dependency>
  <dependency head="know-8" dependent="apprehend-11" type="dep"></dependency>
  <dependency head="know-8" dependent="bring-15" type="dep"></dependency>
  <dependency head="know-8" dependent="It-1" type="nsubj"></dependency>
  <dependency head="know-8" dependent="would-2" type="aux"></dependency>
  <dependency head="apprehend-11" dependent="to-10" type="mark"></dependency>
  <dependency head="apprehend-11" dependent="him-12" type="dobj"></dependency>
  <dependency head="bring-15" dependent="court-19" type="nmod"></dependency>
  <dependency head="bring-15" dependent="to-14" type="mark"></dependency>
  <dependency head="bring-15" dependent="him-16" type="dobj"></dependency>
  <dependency head="court-19" dependent="justice-21" type="nmod"></dependency>
  <dependency head="court-19" dependent="before-17" type="case"></dependency>
  <dependency head="court-19" dependent="a-18" type="det"></dependency>
  <dependency head="justice-21" dependent="of-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD would ) ( VP ( VB be ) ( VP ( , , ) ( S ( VP ( VP ( ADVP ( RB certainly ) ) ( , , ) ( TO to ) ( VP ( VB know ) ) ) ( , , ) ( VP ( TO to ) ( VP ( VB apprehend ) ( NP ( PRP him ) ) ) ) ( , , ) ( VP ( TO to ) ( VP ( VB bring ) ( NP ( PRP him ) ) ( PP ( IN before ) ( NP ( NP ( DT a ) ( NN court ) ) ( PP ( IN of ) ( NP ( NN justice ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3877, 3878)" index="1" id="33-1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3880, 3884)" index="2" id="33-2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3886, 3887)" index="3" id="33-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3888, 3888)" index="4" id="33-4"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(3890, 3898)" index="5" id="33-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3899, 3899)" index="6" id="33-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3901, 3902)" index="7" id="33-7"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(3904, 3907)" index="8" id="33-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3908, 3908)" index="9" id="33-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3910, 3911)" index="10" id="33-10"></token>
  <token token="apprehend" lemma="apprehend" pos="VB" ne="O" offset="(3913, 3921)" index="11" id="33-11"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(3923, 3925)" index="12" id="33-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3926, 3926)" index="13" id="33-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3928, 3929)" index="14" id="33-14"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(3931, 3935)" index="15" id="33-15"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(3937, 3939)" index="16" id="33-16"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(3941, 3946)" index="17" id="33-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3948, 3948)" index="18" id="33-18"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(3950, 3954)" index="19" id="33-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3956, 3957)" index="20" id="33-20"></token>
  <token token="justice" lemma="justice" pos="NN" ne="O" offset="(3959, 3965)" index="21" id="33-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3966, 3966)" index="22" id="33-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-5" type="root"></dependency>
  <dependency head="think-5" dependent="find-22" type="conj"></dependency>
  <dependency head="think-5" dependent="critical-9" type="ccomp"></dependency>
  <dependency head="think-5" dependent="But-1" type="cc"></dependency>
  <dependency head="think-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="think-5" dependent="do-3" type="aux"></dependency>
  <dependency head="think-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="think-5" dependent="or-21" type="cc"></dependency>
  <dependency head="critical-9" dependent="it-6" type="nsubj"></dependency>
  <dependency head="critical-9" dependent="'s-7" type="cop"></dependency>
  <dependency head="critical-9" dependent="absolutely-8" type="advmod"></dependency>
  <dependency head="critical-9" dependent="success-13" type="nmod"></dependency>
  <dependency head="critical-9" dependent="apprehend-19" type="ccomp"></dependency>
  <dependency head="success-13" dependent="for-10" type="case"></dependency>
  <dependency head="success-13" dependent="the-11" type="det"></dependency>
  <dependency head="success-13" dependent="ultimate-12" type="amod"></dependency>
  <dependency head="success-13" dependent="mission-16" type="nmod"></dependency>
  <dependency head="mission-16" dependent="of-14" type="case"></dependency>
  <dependency head="mission-16" dependent="this-15" type="det"></dependency>
  <dependency head="apprehend-19" dependent="that-17" type="mark"></dependency>
  <dependency head="apprehend-19" dependent="we-18" type="nsubj"></dependency>
  <dependency head="apprehend-19" dependent="him-20" type="dobj"></dependency>
  <dependency head="find-22" dependent="out-23" type="compound:prt"></dependency>
  <dependency head="find-22" dependent="happened-25" type="ccomp"></dependency>
  <dependency head="happened-25" dependent="what-24" type="nsubj"></dependency>
  <dependency head="happened-25" dependent="him-27" type="nmod"></dependency>
  <dependency head="him-27" dependent="to-26" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VP ( VB think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( RB absolutely ) ( JJ critical ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( JJ ultimate ) ( NN success ) ) ( PP ( IN of ) ( NP ( DT this ) ( NN mission ) ) ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBP apprehend ) ( NP ( PRP him ) ) ) ) ) ) ) ) ) ( CC or ) ( VP ( VB find ) ( PRT ( RP out ) ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD happened ) ( PP ( TO to ) ( NP ( PRP him ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3968, 3970)" index="1" id="34-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3972, 3972)" index="2" id="34-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3974, 3975)" index="3" id="34-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3976, 3978)" index="4" id="34-4"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3980, 3984)" index="5" id="34-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3986, 3987)" index="6" id="34-6"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3988, 3989)" index="7" id="34-7"></token>
  <token token="absolutely" lemma="absolutely" pos="RB" ne="O" offset="(3991, 4000)" index="8" id="34-8"></token>
  <token token="critical" lemma="critical" pos="JJ" ne="O" offset="(4002, 4009)" index="9" id="34-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4011, 4013)" index="10" id="34-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4015, 4017)" index="11" id="34-11"></token>
  <token token="ultimate" lemma="ultimate" pos="JJ" ne="O" offset="(4019, 4026)" index="12" id="34-12"></token>
  <token token="success" lemma="success" pos="NN" ne="O" offset="(4028, 4034)" index="13" id="34-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4036, 4037)" index="14" id="34-14"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4039, 4042)" index="15" id="34-15"></token>
  <token token="mission" lemma="mission" pos="NN" ne="O" offset="(4044, 4050)" index="16" id="34-16"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4052, 4055)" index="17" id="34-17"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4057, 4058)" index="18" id="34-18"></token>
  <token token="apprehend" lemma="apprehend" pos="VBP" ne="O" offset="(4060, 4068)" index="19" id="34-19"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(4070, 4072)" index="20" id="34-20"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4074, 4075)" index="21" id="34-21"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(4077, 4080)" index="22" id="34-22"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4082, 4084)" index="23" id="34-23"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4086, 4089)" index="24" id="34-24"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(4091, 4098)" index="25" id="34-25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4100, 4101)" index="26" id="34-26"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(4103, 4105)" index="27" id="34-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4106, 4106)" index="28" id="34-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="agree-4" type="root"></dependency>
  <dependency head="Chairman-10" dependent="Mr.-9" type="compound"></dependency>
  <dependency head="BLITZER-1" dependent="And-2" type="cc"></dependency>
  <dependency head="BLITZER-1" dependent="you-3" type="conj"></dependency>
  <dependency head="agree-4" dependent="BLITZER-1" type="nsubj"></dependency>
  <dependency head="agree-4" dependent="assessment-7" type="nmod"></dependency>
  <dependency head="assessment-7" dependent="Chairman-10" type="appos"></dependency>
  <dependency head="assessment-7" dependent="with-5" type="case"></dependency>
  <dependency head="assessment-7" dependent="that-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP BLITZER ) ) ( CC And ) ( NP ( PRP you ) ) ) ( VP ( VBP agree ) ( PP ( IN with ) ( NP ( NP ( DT that ) ( NN assessment ) ) ( , , ) ( NP ( NNP Mr. ) ( NNP Chairman ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="PERSON" offset="(4111, 4117)" index="1" id="35-1"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(4120, 4122)" index="2" id="35-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4124, 4126)" index="3" id="35-3"></token>
  <token token="agree" lemma="agree" pos="VBP" ne="O" offset="(4128, 4132)" index="4" id="35-4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4134, 4137)" index="5" id="35-5"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(4139, 4142)" index="6" id="35-6"></token>
  <token token="assessment" lemma="assessment" pos="NN" ne="O" offset="(4144, 4153)" index="7" id="35-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4154, 4154)" index="8" id="35-8"></token>
  <token token="Mr." lemma="Mr." pos="NNP" ne="O" offset="(4156, 4158)" index="9" id="35-9"></token>
  <token token="Chairman" lemma="Chairman" pos="NNP" ne="PERSON" offset="(4160, 4167)" index="10" id="35-10"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4168, 4168)" index="11" id="35-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-5" type="root"></dependency>
  <dependency head="Yes-2" dependent="LUGAR-1" type="compound"></dependency>
  <dependency head="think-5" dependent="Yes-2" type="nsubj"></dependency>
  <dependency head="think-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="think-5" dependent="right-10" type="ccomp"></dependency>
  <dependency head="Dodd-8" dependent="Senator-7" type="compound"></dependency>
  <dependency head="right-10" dependent="that-6" type="mark"></dependency>
  <dependency head="right-10" dependent="Dodd-8" type="nsubj"></dependency>
  <dependency head="right-10" dependent="is-9" type="cop"></dependency>
  <dependency head="right-10" dependent="on-11" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP LUGAR ) ( NNP Yes ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( IN that ) ( S ( NP ( NNP Senator ) ( NNP Dodd ) ) ( VP ( VBZ is ) ( ADJP ( JJ right ) ( PP ( IN on ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="LUGAR" lemma="LUGAR" pos="NNP" ne="PERSON" offset="(4173, 4177)" index="1" id="36-1"></token>
  <token token="Yes" lemma="Yes" pos="NNP" ne="O" offset="(4180, 4182)" index="2" id="36-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4183, 4183)" index="3" id="36-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4185, 4185)" index="4" id="36-4"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(4187, 4191)" index="5" id="36-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4193, 4196)" index="6" id="36-6"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(4198, 4204)" index="7" id="36-7"></token>
  <token token="Dodd" lemma="Dodd" pos="NNP" ne="PERSON" offset="(4206, 4209)" index="8" id="36-8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4211, 4212)" index="9" id="36-9"></token>
  <token token="right" lemma="right" pos="JJ" ne="O" offset="(4214, 4218)" index="10" id="36-10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4220, 4221)" index="11" id="36-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4222, 4222)" index="12" id="36-12"></token>
 </sentence>
</doc>
