  <token token="," lemma="," pos="," ne="O" offset="(3932, 3932)" index="19" id="21-19"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(3934, 3942)" index="20" id="21-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3944, 3945)" index="21" id="21-21"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3947, 3950)" index="22" id="21-22"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3952, 3960)" index="23" id="21-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3961, 3961)" index="24" id="21-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="flared-4" type="root"></dependency>
  <dependency head="crisis-3" dependent="nuclear-2" type="amod"></dependency>
  <dependency head="crisis-3" dependent="The-1" type="det"></dependency>
  <dependency head="flared-4" dependent="crisis-3" type="nsubj"></dependency>
  <dependency head="flared-4" dependent="October-6" type="nmod"></dependency>
  <dependency head="flared-4" dependent="said-10" type="advcl"></dependency>
  <dependency head="October-6" dependent="in-5" type="case"></dependency>
  <dependency head="said-10" dependent="when-8" type="advmod"></dependency>
  <dependency head="said-10" dependent="Washington-9" type="nsubj"></dependency>
  <dependency head="said-10" dependent="admitted-13" type="ccomp"></dependency>
  <dependency head="Korea-12" dependent="North-11" type="compound"></dependency>
  <dependency head="admitted-13" dependent="Korea-12" type="nsubj"></dependency>
  <dependency head="admitted-13" dependent="having-14" type="xcomp"></dependency>
  <dependency head="having-14" dependent="program-18" type="dobj"></dependency>
  <dependency head="having-14" dependent="Washington-26" type="nmod"></dependency>
  <dependency head="program-18" dependent="violation-20" type="nmod"></dependency>
  <dependency head="program-18" dependent="a-15" type="det"></dependency>
  <dependency head="program-18" dependent="secret-16" type="amod"></dependency>
  <dependency head="program-18" dependent="nuclear-17" type="amod"></dependency>
  <dependency head="violation-20" dependent="in-19" type="case"></dependency>
  <dependency head="violation-20" dependent="treaty-24" type="nmod"></dependency>
  <dependency head="treaty-24" dependent="of-21" type="case"></dependency>
  <dependency head="treaty-24" dependent="a-22" type="det"></dependency>
  <dependency head="treaty-24" dependent="1994-23" type="nummod"></dependency>
  <dependency head="Washington-26" dependent="with-25" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ nuclear ) ( NN crisis ) ) ( VP ( VBD flared ) ( PP ( IN in ) ( NP ( NNP October ) ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NNP Washington ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD admitted ) ( S ( VP ( VBG having ) ( NP ( NP ( DT a ) ( JJ secret ) ( JJ nuclear ) ( NN program ) ) ( PP ( IN in ) ( NP ( NP ( NN violation ) ) ( PP ( IN of ) ( NP ( DT a ) ( CD 1994 ) ( NN treaty ) ) ) ) ) ) ( PP ( IN with ) ( NP ( NNP Washington ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3964, 3966)" index="1" id="22-1"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3968, 3974)" index="2" id="22-2"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(3976, 3981)" index="3" id="22-3"></token>
  <token token="flared" lemma="flare" pos="VBD" ne="O" offset="(3983, 3988)" index="4" id="22-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3990, 3991)" index="5" id="22-5"></token>
  <token token="October" lemma="October" pos="NNP" ne="DATE" offset="(3993, 3999)" index="6" id="22-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4000, 4000)" index="7" id="22-7"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(4002, 4005)" index="8" id="22-8"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(4007, 4016)" index="9" id="22-9"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4018, 4021)" index="10" id="22-10"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(4023, 4027)" index="11" id="22-11"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(4029, 4033)" index="12" id="22-12"></token>
  <token token="admitted" lemma="admit" pos="VBD" ne="O" offset="(4035, 4042)" index="13" id="22-13"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(4044, 4049)" index="14" id="22-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4051, 4051)" index="15" id="22-15"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(4053, 4058)" index="16" id="22-16"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(4060, 4066)" index="17" id="22-17"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(4068, 4074)" index="18" id="22-18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4076, 4077)" index="19" id="22-19"></token>
  <token token="violation" lemma="violation" pos="NN" ne="O" offset="(4079, 4087)" index="20" id="22-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4089, 4090)" index="21" id="22-21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4092, 4092)" index="22" id="22-22"></token>
  <token token="1994" lemma="1994" pos="CD" ne="DATE" offset="(4094, 4097)" index="23" id="22-23"></token>
  <token token="treaty" lemma="treaty" pos="NN" ne="O" offset="(4099, 4104)" index="24" id="22-24"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4106, 4109)" index="25" id="22-25"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(4111, 4120)" index="26" id="22-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4121, 4121)" index="27" id="22-27"></token>
 </sentence>
</doc>
